Order_ID,Order_Date,Region,Country,Category,Sub_Category,Customer_Age,Age_Group,Quantity,Unit_Price,Discount_%,Sales,Discount_Amount,Profit
10107,17 April 2023,East,Canada,Electronics,Beverages,43,35-44,5,36922,20,184610,36922,147688
10108,18 April 2023,East,USA,Clothing,Shirt,33,25-34,4,28710,5,114840,5742,109098
10109,19 April 2023,West,Australia,Electronics,Laptop,42,35-44,9,31894,15,287046,43056.9,243989.1
10110,20 April 2023,West,Canada,Clothing,Mobile,40,35-44,2,28993,0,57986,0,57986
10111,21 April 2023,West,Canada,Electronics,Jeans,52,45-54,1,46636,15,46636,6995.4,39640.6
10112,22 April 2023,West,India,Furniture,Laptop,25,25-34,9,41692,5,375228,18761.4,356466.6
10113,23 April 2023,South,UK,Clothing,Beverages,55,55+,7,16459,5,115213,5760.65,109452.35
10114,24 April 2023,West,USA,Grocery,Chair,52,45-54,6,21162,10,126972,12697.2,114274.8
10115,25 April 2023,West,Australia,Grocery,Jeans,57,55+,8,12080,5,96640,4832,91808
10116,26 April 2023,North,USA,Furniture,Shirt,18,18-24,6,4404,15,26424,3963.6,22460.4
10117,27 April 2023,East,Australia,Furniture,Mobile,29,25-34,3,23688,15,71064,10659.6,60404.4
10118,28 April 2023,East,USA,Electronics,Chair,27,25-34,7,40744,10,285208,28520.8,256687.2
10119,29 April 2023,East,Canada,Electronics,Chair,18,18-24,8,10707,10,85656,8565.6,77090.4
10120,30 April 2023,North,Canada,Electronics,Beverages,57,55+,5,18184,10,90920,9092,81828
10121,01 May 2023,North,UK,Furniture,Shirt,32,25-34,7,14543,15,101801,15270.15,86530.85
10122,02 May 2023,West,India,Clothing,Shirt,40,35-44,9,32048,10,288432,28843.2,259588.8
10123,03 May 2023,West,Australia,Furniture,Table,44,35-44,4,11280,5,45120,2256,42864
10124,04 May 2023,South,India,Electronics,Jeans,33,25-34,2,35859,10,71718,7171.8,64546.2
10125,05 May 2023,South,Australia,Electronics,Table,35,35-44,9,29142,15,262278,39341.7,222936.3
10126,06 May 2023,South,USA,Electronics,Beverages,30,25-34,3,31059,10,93177,9317.7,83859.3
10127,07 May 2023,West,Canada,Furniture,Snacks,46,45-54,6,4624,20,27744,5548.8,22195.2
10128,08 May 2023,North,India,Grocery,Jeans,44,35-44,1,43543,10,43543,4354.3,39188.7
10129,09 May 2023,North,UK,Furniture,Table,42,35-44,7,6008,10,42056,4205.6,37850.4
10130,10 May 2023,South,India,Furniture,Snacks,50,45-54,3,26982,10,80946,8094.6,72851.4
10131,11 May 2023,South,USA,Electronics,Mobile,61,55+,8,11282,0,90256,0,90256
10132,12 May 2023,East,UK,Furniture,Mobile,43,35-44,6,7905,5,47430,2371.5,45058.5
10133,13 May 2023,North,UK,Furniture,Table,52,45-54,4,13019,15,52076,7811.4,44264.6
10134,14 May 2023,South,UK,Furniture,Table,31,25-34,7,10318,20,72226,14445.2,57780.8
10135,15 May 2023,East,Canada,Electronics,Table,23,18-24,5,25648,10,128240,12824,115416
10136,16 May 2023,East,USA,Clothing,Beverages,64,55+,4,36554,10,146216,14621.6,131594.4
10137,17 May 2023,North,UK,Electronics,Jeans,55,55+,2,22920,0,45840,0,45840
10138,18 May 2023,West,UK,Clothing,Laptop,18,18-24,4,5777,15,23108,3466.2,19641.8
10139,19 May 2023,South,Australia,Electronics,Shirt,28,25-34,5,8306,10,41530,4153,37377
10140,20 May 2023,West,USA,Furniture,Mobile,51,45-54,2,19836,0,39672,0,39672
10141,21 May 2023,West,USA,Grocery,Chair,19,18-24,4,7736,20,30944,6188.8,24755.2
10142,22 May 2023,South,India,Grocery,Shirt,26,25-34,9,7979,5,71811,3590.55,68220.45
10143,23 May 2023,North,USA,Clothing,Chair,45,45-54,1,31106,15,31106,4665.9,26440.1
10144,24 May 2023,West,India,Electronics,Laptop,39,35-44,4,3137,5,12548,627.4,11920.6
10145,25 May 2023,North,USA,Clothing,Beverages,40,35-44,5,12355,20,61775,12355,49420
10146,26 May 2023,West,UK,Furniture,Shirt,55,55+,7,35183,15,246281,36942.15,209338.85
10147,27 May 2023,North,USA,Electronics,Shirt,26,25-34,9,23830,0,214470,0,214470
10148,28 May 2023,East,India,Furniture,Jeans,28,25-34,6,21164,5,126984,6349.2,120634.8
10149,29 May 2023,North,Canada,Clothing,Beverages,46,45-54,9,24872,5,223848,11192.4,212655.6
10150,30 May 2023,West,India,Furniture,Table,32,25-34,5,24398,5,121990,6099.5,115890.5
10151,31 May 2023,West,India,Grocery,Beverages,32,25-34,4,36531,0,146124,0,146124
10152,01 June 2023,South,India,Clothing,Snacks,42,35-44,3,21218,10,63654,6365.4,57288.6
10153,02 June 2023,North,UK,Grocery,Mobile,63,55+,7,22690,20,158830,31766,127064
10154,03 June 2023,South,Canada,Clothing,Beverages,60,55+,2,10422,10,20844,2084.4,18759.6
10155,04 June 2023,North,USA,Electronics,Laptop,40,35-44,2,7303,5,14606,730.3,13875.7
10156,05 June 2023,North,Canada,Furniture,Snacks,48,45-54,6,45808,5,274848,13742.4,261105.6
10157,06 June 2023,East,Canada,Electronics,Beverages,37,35-44,1,21472,0,21472,0,21472
10158,07 June 2023,North,UK,Grocery,Table,31,25-34,1,16181,5,16181,809.05,15371.95
10159,08 June 2023,South,UK,Grocery,Mobile,25,25-34,3,16131,10,48393,4839.3,43553.7
10160,09 June 2023,East,USA,Clothing,Chair,59,55+,9,24746,20,222714,44542.8,178171.2
10161,10 June 2023,West,Canada,Clothing,Chair,60,55+,4,28074,20,112296,22459.2,89836.8
10162,11 June 2023,North,Canada,Grocery,Table,36,35-44,6,42681,20,256086,51217.2,204868.8
10163,12 June 2023,South,UK,Clothing,Jeans,29,25-34,5,11005,10,55025,5502.5,49522.5
10164,13 June 2023,West,UK,Electronics,Chair,30,25-34,3,14168,0,42504,0,42504
10165,14 June 2023,South,Canada,Clothing,Snacks,46,45-54,9,38140,10,343260,34326,308934
10166,15 June 2023,North,UK,Electronics,Beverages,55,55+,2,47384,5,94768,4738.4,90029.6
10167,16 June 2023,East,Canada,Furniture,Table,63,55+,9,16985,0,152865,0,152865
10168,17 June 2023,North,Canada,Electronics,Chair,48,45-54,3,33125,0,99375,0,99375
10169,18 June 2023,North,Canada,Grocery,Laptop,40,35-44,1,18109,0,18109,0,18109
10170,19 June 2023,North,USA,Grocery,Mobile,30,25-34,2,48151,20,96302,19260.4,77041.6
10171,20 June 2023,North,Canada,Electronics,Chair,43,35-44,4,16451,0,65804,0,65804
10172,21 June 2023,South,Australia,Furniture,Shirt,56,55+,4,39586,0,158344,0,158344
10173,22 June 2023,East,India,Clothing,Chair,40,35-44,7,25101,20,175707,35141.4,140565.6
10174,23 June 2023,North,USA,Clothing,Chair,29,25-34,8,49703,10,397624,39762.4,357861.6
10175,24 June 2023,South,India,Grocery,Snacks,37,35-44,1,42790,10,42790,4279,38511
10176,25 June 2023,North,Australia,Clothing,Table,62,55+,3,46990,0,140970,0,140970
10177,26 June 2023,East,Australia,Electronics,Shirt,42,35-44,1,37146,10,37146,3714.6,33431.4
10178,27 June 2023,West,USA,Clothing,Shirt,28,25-34,8,23114,15,184912,27736.8,157175.2
10179,28 June 2023,South,Australia,Furniture,Table,45,45-54,9,13739,10,123651,12365.1,111285.9
10180,29 June 2023,East,Canada,Electronics,Chair,44,35-44,2,17664,10,35328,3532.8,31795.2
10181,30 June 2023,North,UK,Grocery,Snacks,58,55+,7,37323,20,261261,52252.2,209008.8
10182,01 July 2023,North,Canada,Grocery,Laptop,61,55+,3,14061,20,42183,8436.6,33746.4
10183,02 July 2023,West,UK,Furniture,Shirt,20,18-24,1,1242,15,1242,186.3,1055.7
10184,03 July 2023,East,India,Clothing,Shirt,26,25-34,5,1132,15,5660,849,4811
10185,04 July 2023,East,Canada,Grocery,Beverages,29,25-34,4,22033,0,88132,0,88132
10186,05 July 2023,East,UK,Clothing,Laptop,25,25-34,7,28256,10,197792,19779.2,178012.8
10187,06 July 2023,North,Australia,Furniture,Laptop,54,45-54,1,2908,0,2908,0,2908
10188,07 July 2023,South,India,Clothing,Beverages,47,45-54,7,33365,0,233555,0,233555
10189,08 July 2023,East,USA,Furniture,Mobile,49,45-54,4,23233,0,92932,0,92932
10190,09 July 2023,East,UK,Electronics,Chair,28,25-34,2,34217,20,68434,13686.8,54747.2
10191,10 July 2023,East,Australia,Grocery,Chair,26,25-34,8,38392,5,307136,15356.8,291779.2
10192,11 July 2023,East,USA,Grocery,Table,31,25-34,7,49494,20,346458,69291.6,277166.4
10193,12 July 2023,West,Australia,Clothing,Jeans,53,45-54,5,43071,20,215355,43071,172284
10194,13 July 2023,West,UK,Furniture,Chair,45,45-54,7,22901,5,160307,8015.35,152291.65
10195,14 July 2023,North,USA,Clothing,Jeans,23,18-24,8,42531,10,340248,34024.8,306223.2
10196,15 July 2023,East,Australia,Electronics,Laptop,54,45-54,4,40032,15,160128,24019.2,136108.8
10197,16 July 2023,West,Canada,Electronics,Snacks,36,35-44,9,21963,5,197667,9883.35,187783.65
10198,17 July 2023,South,Canada,Clothing,Table,21,18-24,7,16929,10,118503,11850.3,106652.7
10199,18 July 2023,South,USA,Grocery,Table,24,18-24,8,5532,0,44256,0,44256
10200,19 July 2023,East,UK,Clothing,Jeans,56,55+,3,8914,20,26742,5348.4,21393.6
10201,20 July 2023,North,USA,Furniture,Chair,36,35-44,8,30673,20,245384,49076.8,196307.2
10202,21 July 2023,East,USA,Electronics,Jeans,25,25-34,7,13077,10,91539,9153.9,82385.1
10203,22 July 2023,North,USA,Clothing,Shirt,33,25-34,8,41487,15,331896,49784.4,282111.6
10204,23 July 2023,East,UK,Grocery,Snacks,62,55+,4,4067,15,16268,2440.2,13827.8
10205,24 July 2023,South,India,Clothing,Beverages,64,55+,7,31929,15,223503,33525.45,189977.55
10206,25 July 2023,South,Australia,Furniture,Laptop,51,45-54,6,10063,5,60378,3018.9,57359.1
10207,26 July 2023,South,Australia,Grocery,Snacks,28,25-34,9,41758,20,375822,75164.4,300657.6
10208,27 July 2023,East,Canada,Clothing,Beverages,21,18-24,7,41797,20,292579,58515.8,234063.2
10209,28 July 2023,South,Canada,Clothing,Beverages,42,35-44,8,46329,10,370632,37063.2,333568.8
10210,29 July 2023,South,UK,Grocery,Laptop,61,55+,7,16126,15,112882,16932.3,95949.7
10211,30 July 2023,North,India,Clothing,Laptop,43,35-44,1,14330,10,14330,1433,12897
10212,31 July 2023,East,UK,Electronics,Snacks,44,35-44,7,42686,5,298802,14940.1,283861.9
10213,01 August 2023,North,Australia,Furniture,Shirt,19,18-24,2,22423,15,44846,6726.9,38119.1
10214,02 August 2023,West,Australia,Clothing,Beverages,55,55+,1,42270,15,42270,6340.5,35929.5
10215,03 August 2023,South,USA,Clothing,Table,24,18-24,2,42949,5,85898,4294.9,81603.1
10216,04 August 2023,North,UK,Clothing,Beverages,36,35-44,6,46890,20,281340,56268,225072
10217,05 August 2023,South,UK,Clothing,Laptop,52,45-54,1,20199,15,20199,3029.85,17169.15
10218,06 August 2023,South,Canada,Grocery,Chair,49,45-54,6,9347,20,56082,11216.4,44865.6
10219,07 August 2023,West,USA,Furniture,Laptop,50,45-54,2,17774,20,35548,7109.6,28438.4
10220,08 August 2023,North,Australia,Electronics,Beverages,58,55+,1,24335,10,24335,2433.5,21901.5
10221,09 August 2023,South,Canada,Electronics,Beverages,34,25-34,4,45178,5,180712,9035.6,171676.4
10222,10 August 2023,West,Canada,Grocery,Chair,52,45-54,5,23267,15,116335,17450.25,98884.75
10223,11 August 2023,South,Australia,Furniture,Jeans,61,55+,3,42099,20,126297,25259.4,101037.6
10224,12 August 2023,South,USA,Electronics,Jeans,54,45-54,7,22063,20,154441,30888.2,123552.8
10225,13 August 2023,East,India,Electronics,Shirt,36,35-44,7,3153,0,22071,0,22071
10226,14 August 2023,South,UK,Furniture,Table,26,25-34,7,26462,20,185234,37046.8,148187.2
10227,15 August 2023,North,India,Clothing,Snacks,20,18-24,6,14247,0,85482,0,85482
10228,16 August 2023,North,Canada,Furniture,Laptop,37,35-44,3,35195,5,105585,5279.25,100305.75
10229,17 August 2023,West,UK,Grocery,Laptop,48,45-54,4,40606,10,162424,16242.4,146181.6
10230,18 August 2023,East,Canada,Clothing,Chair,29,25-34,7,43174,10,302218,30221.8,271996.2
10231,19 August 2023,South,USA,Electronics,Shirt,43,35-44,7,37619,0,263333,0,263333
10232,20 August 2023,North,Canada,Grocery,Table,53,45-54,3,254,20,762,152.4,609.6
10233,21 August 2023,West,UK,Electronics,Jeans,33,25-34,9,35547,15,319923,47988.45,271934.55
10234,22 August 2023,West,Canada,Grocery,Mobile,58,55+,8,46844,5,374752,18737.6,356014.4
10235,23 August 2023,North,India,Grocery,Beverages,30,25-34,4,47870,20,191480,38296,153184
10236,24 August 2023,West,India,Furniture,Snacks,30,25-34,6,4880,10,29280,2928,26352
10237,25 August 2023,South,Australia,Electronics,Jeans,28,25-34,3,45393,0,136179,0,136179
10238,26 August 2023,East,India,Clothing,Laptop,24,18-24,2,19419,5,38838,1941.9,36896.1
10239,27 August 2023,West,UK,Clothing,Mobile,32,25-34,5,2113,15,10565,1584.75,8980.25
10240,28 August 2023,South,UK,Clothing,Snacks,49,45-54,3,23220,5,69660,3483,66177
10241,29 August 2023,South,India,Furniture,Beverages,51,45-54,7,17497,10,122479,12247.9,110231.1
10242,30 August 2023,North,Canada,Furniture,Mobile,61,55+,2,11957,5,23914,1195.7,22718.3
10243,31 August 2023,South,UK,Clothing,Beverages,27,25-34,2,24615,0,49230,0,49230
10244,01 September 2023,North,Canada,Grocery,Beverages,56,55+,9,26013,5,234117,11705.85,222411.15
10245,02 September 2023,South,Australia,Furniture,Jeans,40,35-44,6,17829,15,106974,16046.1,90927.9
10246,03 September 2023,North,USA,Clothing,Table,64,55+,3,33508,5,100524,5026.2,95497.8
10247,04 September 2023,South,Canada,Grocery,Chair,55,55+,5,25688,10,128440,12844,115596
10248,05 September 2023,West,UK,Clothing,Jeans,54,45-54,5,41455,15,207275,31091.25,176183.75
10249,06 September 2023,South,Australia,Electronics,Beverages,28,25-34,7,27210,15,190470,28570.5,161899.5
10250,07 September 2023,South,USA,Grocery,Mobile,57,55+,5,9315,15,46575,6986.25,39588.75
10251,08 September 2023,West,UK,Grocery,Laptop,31,25-34,4,2783,5,11132,556.6,10575.4
10252,09 September 2023,South,Canada,Furniture,Chair,37,35-44,1,19830,10,19830,1983,17847
10253,10 September 2023,North,USA,Grocery,Snacks,63,55+,3,28832,20,86496,17299.2,69196.8
10254,11 September 2023,East,UK,Furniture,Table,52,45-54,7,30697,15,214879,32231.85,182647.15
10255,12 September 2023,South,USA,Grocery,Mobile,53,45-54,7,37975,15,265825,39873.75,225951.25
10256,13 September 2023,West,Australia,Furniture,Snacks,25,25-34,6,3433,5,20598,1029.9,19568.1
10257,14 September 2023,North,Canada,Electronics,Chair,25,25-34,3,17323,10,51969,5196.9,46772.1
10258,15 September 2023,North,India,Electronics,Jeans,19,18-24,9,856,20,7704,1540.8,6163.2
10259,16 September 2023,East,UK,Furniture,Snacks,56,55+,3,4338,0,13014,0,13014
10260,17 September 2023,South,UK,Electronics,Jeans,21,18-24,6,42621,5,255726,12786.3,242939.7
10261,18 September 2023,West,Canada,Grocery,Laptop,64,55+,3,34252,0,102756,0,102756
10262,19 September 2023,North,Australia,Furniture,Jeans,24,18-24,7,25559,10,178913,17891.3,161021.7
10263,20 September 2023,East,Canada,Clothing,Beverages,21,18-24,1,40090,0,40090,0,40090
10264,21 September 2023,East,Australia,Grocery,Chair,26,25-34,5,12247,5,61235,3061.75,58173.25
10265,22 September 2023,East,USA,Clothing,Table,54,45-54,6,35062,10,210372,21037.2,189334.8
10266,23 September 2023,North,UK,Electronics,Snacks,38,35-44,9,49464,20,445176,89035.2,356140.8
10267,24 September 2023,South,UK,Electronics,Jeans,60,55+,9,2397,15,21573,3235.95,18337.05
10268,25 September 2023,West,Australia,Electronics,Chair,35,35-44,7,9488,5,66416,3320.8,63095.2
10269,26 September 2023,West,Canada,Furniture,Jeans,32,25-34,5,37790,20,188950,37790,151160
10270,27 September 2023,West,India,Clothing,Laptop,33,25-34,9,48042,5,432378,21618.9,410759.1
10271,28 September 2023,South,UK,Furniture,Shirt,53,45-54,4,13635,20,54540,10908,43632
10272,29 September 2023,South,UK,Furniture,Shirt,61,55+,6,16750,0,100500,0,100500
10273,30 September 2023,South,Canada,Grocery,Table,61,55+,2,28306,0,56612,0,56612
10274,01 October 2023,East,Canada,Electronics,Mobile,39,35-44,8,45228,5,361824,18091.2,343732.8
10275,02 October 2023,North,Australia,Grocery,Beverages,61,55+,3,15364,20,46092,9218.4,36873.6
10276,03 October 2023,West,UK,Electronics,Laptop,21,18-24,8,48512,10,388096,38809.6,349286.4
10277,04 October 2023,North,UK,Clothing,Mobile,64,55+,7,19631,10,137417,13741.7,123675.3
10278,05 October 2023,East,Australia,Electronics,Beverages,64,55+,1,29415,0,29415,0,29415
10279,06 October 2023,North,UK,Electronics,Laptop,20,18-24,5,5400,0,27000,0,27000
10280,07 October 2023,South,Australia,Furniture,Laptop,18,18-24,3,21637,5,64911,3245.55,61665.45
10281,08 October 2023,North,UK,Electronics,Mobile,35,35-44,2,24757,10,49514,4951.4,44562.6
10282,09 October 2023,West,India,Electronics,Jeans,36,35-44,2,2331,15,4662,699.3,3962.7
